Index,QR CODE,Plate,Row,Col,Volume（microliter）,Concentration（mM）,ID,MOLENAME,CAS,SMILES,db,plate
2003,1189998766,M21127,A,4,50,10,C528-0950,C528-0950,901875-78-3,C(N=C1C(C=C2OC)=CC=C2)(CS(CC(=O)NCCN(C(=CC2)C=CC=2)CC)(=O)=O)=C(O1)C,D7800,21
2008,1189998806,M21127,A,9,50,10,G786-0854,G786-0854,862807-52-1,S(N(CC1)CC1)(C(=CC1)C=CC=1C(NC1=NC(=C(S1)C(=C1)C)C(=C1)OC)=O)(=O)=O,D7800,21
4234,1193261442,M21154,H,5,50,10,C561-1683,C561-1683,902519-05-5,C(N(C(=C(C1C)CCC(=O)NCCC2C=C(C(=CC=2)OCC)OCC)C)N2)(N=1)=NC=2,D7800,48
1,356041796,M30478,A,2,50,10,T0329,Thiodiglycol,111-48-8,OCCSCCO,L2500,1
2,356041804,M30478,A,3,50,10,T0613,Beta-Hydroxyisovaleric acid,625-08-1,CC(C)(O)CC(O)=O,L2500,1
5,356041828,M30478,A,6,50,10,T0538,3-Methyloxindole,1504-06-9,CC1C(=O)Nc2ccccc12,L2500,1
12,356041805,M30478,B,3,50,10,T1311,4-aminobenzoic acid,150-13-0,c1(C(=O)O)ccc(cc1)N,L2500,1
10,356049932,M30558,A,11,50,10,T1043,Salifungin,3679-64-9,OC1=C(C=C(Br)C=C1)C(=O)NC1=CC=C(Cl)C=C1,L4000,1
16,356049901,M30558,B,7,50,10,T1733,Ciprofloxacin EP IMpurity A,86393-33-1,OC(=O)c1cn(C2CC2)c2cc(Cl)c(F)cc2c1=O,L4000,1
766,356048752,M30567,E,7,50,10,T4218,Broxaldine,3684-46-6,Cc1ccc2c(Br)cc(Br)c(OC(=O)c3ccccc3)c2n1,L4000,10
907,356048470,M30569,C,8,50,10,T4501,Ceftizoxime,68401-81-0,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)c1csc(N)n1,L4000,12
963,356048340,M30570,A,4,50,10,T4270,Cefquinome sulfate,118443-89-3,OS(O)(=O)=O.CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3cccc4CCCCc34)=C(N2C1=O)C([O-])=O)c1csc(N)n1,L4000,13
998,356048383,M30570,D,9,50,10,T6909,NSC348884,81624-55-7,Cc1cc2c(cc1)nc(CN(CCN(Cc1nc3c([nH]1)cc(C)cc3)Cc1nc3c([nH]1)cc(C)cc3)Cc1nc3c([nH]1)cc(C)cc3)[nH]2,L4000,13
1120,356047443,M30571,H,11,50,10,T4683,3'-Deoxy-3'-fluorothymidine,25526-93-6,CC1=CN(C(=O)NC1=O)[C@H]2C[C@H](F)[C@@H](CO)O2,L4000,14
1217,356047701,M30573,B,8,50,10,T4995,Cefpirome sulfate,98753-19-6,OS([O-])(=O)=O.CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3cccc4CCCc34)=C(N2C1=O)C(O)=O)c1csc(N)n1,L4000,16
1270,356047730,M30573,G,11,50,10,T6908,NSC228155,113104-25-9,[O-][N+](=O)c1ccc(Sc2cccc[n+]2[O-])c2nonc12,L4000,16
1351,356047947,M30574,H,2,50,10,T5394,Prulifloxacin,123447-62-1,CC1Sc2c(C(O)=O)c(=O)c3cc(F)c(cc3n12)N1CCN(Cc2oc(=O)oc2C)CC1,L4000,17
1434,356048067,M30575,H,5,50,10,T6179,Latamoxef sodium,64953-12-4,[Na+].[Na+].CO[C@]1(NC(=O)C(C([O-])=O)c2ccc(O)cc2)[C@H]2OCC(CSc3nnnn3C)=C(N2C1=O)C([O-])=O,L4000,18
1709,356047526,M30579,C,10,50,10,T7322,Theliatinib,1353644-70-8,[H][C@]12CCN(C)[C@@]1([H])CN(C2)C(=O)Nc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OC,L4000,22
